"","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"SOLENS_erdat",0.279470198675497,0.285081240768095,0.254237288135593,0.31044776119403,0.295726495726496,0.3,0.313755795981453,0.372322899505766,0.315369261477046,0.250406504065041,0.283464566929134,0.294326241134752,0.34625322997416,0.382911392405063,0.298850574712644,0.275316455696203,0.250580046403712,0.175806451612903,0.232450331125828,0.265873015873016,0.232539682539683,0.271551724137931,0.33,0.398172323759791,0.402482269503546,0.256454388984509,0.288674033149171,0.315436241610738,0.355905511811024,0.360507246376812,0.31588785046729,0.305460750853242,0.348148148148148,0.39047619047619,0.305825242718447,0.318777292576419,0.298097251585624,0.307692307692308,0.227848101265823,0.164756446991404,0.22879684418146,0.25,0.238615664845173,0.187772925764192,0.209821428571429,0.191358024691358
"SOLEVIId_erdat",0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.215857511283044,0.259230769230769,0.215757575757576,0.210795454545455,0.215957446808511,0.208717948717949,0.256185567010309,0.206122448979592,0.179279279279279,0.183720930232558,0.21131221719457,0.1728,0.193617021276596,0.2255,0.22780487804878,0.238461538461538,0.226267281105991,0.202325581395349,0.229473684210526,0.196774193548387,0.23048128342246,0.256,0.253401360544218,0.319902912621359,0.227004219409283,0.218672199170124,0.303045685279188,0.232489451476793,0.221739130434783,0.205676855895197,0.188755020080321,0.208968609865471,0.1936,0.224242424242424,0.202162162162162,0.16271186440678,0.140462427745665
"SOLEVIIe_erdat",0.141423948220065,0.140366972477064,0.121652421652422,0.110835214446953,0.150243902439024,0.113483146067416,0.158563535911602,0.196339434276206,0.198748043818466,0.204697986577181,0.244932432432432,0.278810408921933,0.250915750915751,0.253141831238779,0.269961977186312,0.24105461393597,0.28125,0.321759259259259,0.312796208530806,0.201895734597156,0.218292682926829,0.252513966480447,0.211081794195251,0.220618556701031,0.200240384615385,0.246493506493506,0.222222222222222,0.241057934508816,0.210599078341014,0.235164835164835,0.26303317535545,0.243243243243243,0.266009852216749,0.257425742574257,0.272,0.265625,0.237696335078534,0.177020202020202,0.159725400457666,0.172629310344828,0.195515695067265,0.206308411214953,0.197544642857143,0.171618625277162,0.166,0.191650853889943
"SPRAT22-32_erdat",0.135097093307279,0.135097093307279,0.135955056179775,0.155813953488372,0.09375,0.093298969072165,0.103125,0.089639115250291,0.0960264900662252,0.0653333333333333,0.0629011553273428,0.0218934911242604,0.0386861313868613,0.0608695652173913,0.088681446907818,0.104265402843602,0.130932896890344,0.0980615735461802,0.0754385964912281,0.0762962962962963,0.0735751295336788,0.0831775700934579,0.130769230769231,0.0957186544342508,0.144590163934426,0.189605734767025,0.1884,0.202403846153846,0.17212389380531,0.186885245901639,0.218471337579618,0.197435897435897,0.171559633027523,0.212041884816754,0.205847953216374,0.219209039548023,0.215254237288136,0.200492610837438,0.2,0.204580152671756,0.18046875,0.2176,0.208547008547009,0.134239130434783,0.127319587628866,0.144444444444444
"SPRATNS_erdat",0.112378329918033,0.112378329918033,0.105723905723906,0.156341463414634,0.464179104477612,0.146153846153846,0.260689655172414,0.208791208791209,0.147488584474886,0.200961538461538,0.255813953488372,0.111475409836066,0.163191489361702,0.188593155893536,0.0141379310344828,0.0291891891891892,0.0448205128205128,0.080484693877551,0.056796875,0.035,0.0558558558558559,0.0956937799043062,0.280701754385965,0.663568773234201,0.141968911917098,0.0715277777777778,0.118840579710145,0.145736434108527,0.136111111111111,0.166666666666667,0.118032786885246,0.160909090909091,0.0858407079646018,0.192592592592593,0.106542056074766,0.0877486910994764,0.037030303030303,0.0956834532374101,0.0857142857142857,0.0992592592592593,0.047292817679558,0.0266792452830189,0.030859375,0.11328125,0.112378329918033,0.112378329918033
"SPURDNEATL_erdat",0.0627646326276463,0.0640726329442283,0.0616734143049933,0.0617647058823529,0.0639130434782609,0.0634182908545727,0.0731782945736434,0.0619124797406807,0.068561872909699,0.0695652173913043,0.0585895117540687,0.068901303538175,0.0682170542635659,0.0780241935483871,0.0654661016949152,0.0933920704845815,0.0839622641509434,0.0755610972568579,0.0780678851174935,0.0808743169398907,0.0833333333333333,0.0775757575757576,0.0663492063492064,0.0700657894736842,0.0590443686006826,0.0536842105263158,0.0498207885304659,0.0454212454212454,0.0591078066914498,0.0639846743295019,0.0444444444444444,0.0491935483870968,0.0384016393442623,0.0348347107438017,0.0170539419087137,0.0119591836734694,0.00736,0.0103125,0.0636656671664168,0.0636656671664168,0.0636656671664168,0.0636656671664168,0.0636656671664168,0.0636656671664168,0.0636656671664168,0.0636656671664168
"SWORDNATL_erdat",0.0445794392523364,0.0551818181818182,0.0572972972972973,0.0796396396396396,0.0614678899082569,0.0582727272727273,0.106306306306306,0.112264150943396,0.132038834951456,0.113131313131313,0.134831460674157,0.152310924369748,0.13958560523446,0.15929203539823,0.210706150341686,0.246943765281174,0.261394101876676,0.251819505094614,0.241167434715822,0.236507936507937,0.249594813614263,0.278333333333333,0.27336860670194,0.30952380952381,0.298624754420432,0.267489711934156,0.252587991718426,0.23721881390593,0.229540918163673,0.193423597678917,0.175774134790528,0.194207836456559,0.200657894736842,0.200642054574639,0.181102362204724,0.1875,0.164179104477612,0.173850574712644,0.163150492264416,0.171232876712329,0.186738836265223,0.186738836265223,0.186738836265223,0.186738836265223,0.186738836265223,0.186738836265223
"WANGLVIIIc-IXa_erdat",0.346618832122583,0.346618832122583,0.346618832122583,0.346618832122583,0.346618832122583,0.346618832122583,0.346618832122583,0.346618832122583,0.317105263157895,0.343827160493827,0.375324675324675,0.430281690140845,0.433812949640288,0.475968992248062,0.642056074766355,0.700272479564033,0.871724137931035,0.844594594594595,0.771894093686354,0.763102725366876,0.754464285714286,0.621333333333333,0.530343007915567,0.40174672489083,0.45398773006135,0.496662216288385,0.43952802359882,0.334488734835355,0.248031496062992,0.160162601626016,0.188255613126079,0.294191919191919,0.34941050375134,0.401047120418848,0.334075723830735,0.271070615034169,0.261300992282249,0.253012048192771,0.181410974244121,0.124064171122995,0.133333333333333,0.131623931623932,0.161111111111111,0.137209302325581,0.135074626865672,0.108208955223881
"WHITNS-VIId_erdat",0.183306532904527,0.183306532904527,0.183306532904527,0.183306532904527,0.183306532904527,0.183306532904527,0.29746835443038,0.341258741258741,0.366174055829228,0.390243902439024,0.303687635574837,0.389830508474576,0.377260981912145,0.266666666666667,0.353846153846154,0.371657754010695,0.368421052631579,0.295238095238095,0.429775280898876,0.340482573726542,0.316860465116279,0.362229102167183,0.31875,0.353535353535354,0.270818505338078,0.184939759036145,0.141791044776119,0.152380952380952,0.12152380952381,0.100444444444444,0.15979381443299,0.181673306772908,0.102439024390244,0.0929260450160772,0.0779661016949153,0.0604026845637584,0.0924590163934426,0.0761394101876676,0.0801864801864802,0.0864788732394366,0.106713780918728,0.0943262411347518,0.0596638655462185,0.0856132075471698,0.0905149051490515,0.103533568904594
"WHITVIa_erdat",0.211009174311927,0.211009174311927,0.211009174311927,0.211009174311927,0.211009174311927,0.211009174311927,0.211009174311927,0.211009174311927,0.211009174311927,0.0846153846153846,0.176363636363636,0.239013933547696,0.249695493300853,0.223484848484848,0.152682255845942,0.30089628681178,0.385375494071146,0.234265734265734,0.175862068965517,0.220306513409962,0.220779220779221,0.150845253576073,0.1442218798151,0.189710610932476,0.245528455284553,0.211009174311927,0.290526315789474,0.232162162162162,0.450276243093923,0.226351351351351,0.281707317073171,0.152205882352941,0.315957446808511,0.162751677852349,0.275933609958506,0.158848614072495,0.174884792626728,0.186065573770492,0.222634508348794,0.083187134502924,0.119815668202765,0.136842105263158,0.0703669724770642,0.0592178770949721,0.211009174311927,0.211009174311927
"WHITVIIa_erdat",0.584905660377358,0.584905660377358,0.584905660377358,0.584905660377358,0.584905660377358,0.584905660377358,0.584905660377358,0.584905660377358,0.273770491803279,0.35738255033557,0.413793103448276,0.414715719063545,0.396825396825397,0.491891891891892,0.420138888888889,0.430722891566265,0.396666666666667,0.50187265917603,0.436734693877551,0.430735930735931,0.566371681415929,0.688805970149254,0.887150837988827,1.01440922190202,1.09028727770178,0.77962962962963,0.822843822843823,0.884615384615385,0.82051282051282,0.764192139737991,0.515570934256055,0.535483870967742,0.438818565400844,0.283571428571429,0.828828828828829,0.727699530516432,0.720238095238095,0.609865470852018,0.682080924855491,0.660135135135135,0.642201834862385,0.601840490797546,0.698581560283688,0.584905660377358,0.348214285714286,0.584905660377358
